

Microchip MPLAB XC8 Assembler V2.32 build 20210201212658 
                                                                                               Tue Dec 07 10:56:31 2021

Microchip MPLAB XC8 C Compiler v2.32 (Free license) build 20210201212658 Og1 
     1                           	processor	16F1459
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	cstackBANK2,global,class=BANK2,space=1,delta=1,noexec
     6                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1,noexec
     7                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     8                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    10                           	psect	text1,local,class=CODE,merge=1,delta=2
    11                           	psect	text2,local,class=CODE,merge=1,delta=2
    12                           	psect	text3,local,class=CODE,merge=1,delta=2
    13                           	psect	text4,local,class=CODE,merge=1,delta=2,group=1
    14                           	psect	text5,local,class=CODE,merge=1,delta=2,group=1
    15                           	psect	text6,local,class=CODE,merge=1,delta=2,group=1
    16                           	psect	text7,local,class=CODE,merge=1,delta=2
    17                           	psect	text8,local,class=CODE,merge=1,delta=2
    18                           	dabs	1,0x7E,2
    19  0000                     
    20                           ; Version 2.20
  2048  0D32  30FC               	movlw	252
  2049  0D33  0021               	movlb	1	; select bank1
  2050  0D34  0099               	movwf	25	;volatile
  2051                           
  2052                           ;UBMP4.c: 24:     ACTCON = 0x90;
  2053  0D35  3090               	movlw	144
  2054  0D36  0027               	movlb	7	; select bank7
  2055  0D37  009B               	movwf	27	;volatile
  2056  0D38                     l49:	
  2057                           ;UBMP4.c: 25:     while(!PLLRDY);
  2058                           
  2059  0D38  0021               	movlb	1	; select bank1
  2060  0D39  1F1A               	btfss	26,6	;volatile
  2061  0D3A  2D3C               	goto	u471
  2062  0D3B  2D3D               	goto	u470
  2063  0D3C                     u471:
  2064  0D3C  2D38               	goto	l49
  2065  0D3D                     u470:
  2066  0D3D                     l52:
  2067  0D3D  0008               	return
  2068  0D3E                     __end_of_OSC_config:
  2069  007E                     btemp	set	126	;btemp
  2070  007E                     wtemp0	set	126

Data Sizes:
    Strings     0
    Constant    0
    Data        0
    BSS         0
    Persistent  32
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14     14      14
    BANK0            80     70      70
    BANK1            80     45      45
    BANK2            80     45      45
    BANK3            80      0       0
    BANK4            80      0       0
    BANK5            80      0       0
    BANK6            80      0       0
    BANK7            80      0       0
    BANK8            80      0       0
    BANK9            80      0       0
    BANK10           80      0       0
    BANK11           80      0       0
    BANK12           48      0       0

Pointer List with Targets:

    neopixel_fill_a@blue	PTR unsigned char  size(1) Largest target is 45
		 -> main@blues(BANK2[45]), 

    neopixel_fill_a@red	PTR unsigned char  size(1) Largest target is 45
		 -> main@reds(BANK0[45]), 

    neopixel_fill_a@green	PTR unsigned char  size(1) Largest target is 45
		 -> main@greens(BANK1[45]), 

    hsvtorgb@b	PTR unsigned char  size(1) Largest target is 45
		 -> main@blues(BANK2[45]), 

    hsvtorgb@g	PTR unsigned char  size(1) Largest target is 45
		 -> main@greens(BANK1[45]), 

    hsvtorgb@r	PTR unsigned char  size(1) Largest target is 45
		 -> main@reds(BANK0[45]), 


Critical Paths under _main in COMMON

    _main->_hsvtorgb
    _neopixel_fill_a->_neopixel_colour_send
    _hsvtorgb->___awdiv

Critical Paths under _main in BANK0

    _main->_hsvtorgb

Critical Paths under _main in BANK1

    None.

Critical Paths under _main in BANK2

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _main in BANK4

    None.

Critical Paths under _main in BANK5

    None.

Critical Paths under _main in BANK6

    None.

Critical Paths under _main in BANK7

    None.

Critical Paths under _main in BANK8

    None.

Critical Paths under _main in BANK9

    None.

Critical Paths under _main in BANK10

    None.

Critical Paths under _main in BANK11

    None.

Critical Paths under _main in BANK12

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                               149   149      0    4014
                                             17 BANK0     53    53      0
                                              0 BANK1     45    45      0
                                              0 BANK2     45    45      0
                         _OSC_config
                       _UBMP4_config
                           _hsvtorgb
                    _neopixel_fill_a
 ---------------------------------------------------------------------------------
 (1) _neopixel_fill_a                                      5     2      3     475
                                              3 COMMON     5     2      3
               _neopixel_colour_send
 ---------------------------------------------------------------------------------
 (2) _neopixel_colour_send                                 3     3      0      69
                                              0 COMMON     3     3      0
 ---------------------------------------------------------------------------------
 (1) _hsvtorgb                                            22    17      5    3201
                                              9 COMMON     5     0      5
                                              0 BANK0     17    17      0
                            ___awdiv
                             ___bmul
                             ___wmul
 ---------------------------------------------------------------------------------
 (2) ___wmul                                               6     2      4     852
                                              0 COMMON     6     2      4
 ---------------------------------------------------------------------------------
 (2) ___bmul                                               4     3      1     244
                                              0 COMMON     4     3      1
 ---------------------------------------------------------------------------------
 (2) ___awdiv                                              9     5      4     452
                                              0 COMMON     9     5      4
 ---------------------------------------------------------------------------------
 (1) _UBMP4_config                                         0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _OSC_config                                           0     0      0       0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 2
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _OSC_config
   _UBMP4_config
   _hsvtorgb
     ___awdiv
     ___bmul
     ___wmul
   _neopixel_fill_a
     _neopixel_colour_send

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BIGRAM             3F0      0       0       0        0.0%
NULL                 0      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
BITCOMMON            E      0       0       1        0.0%
BITSFR0              0      0       0       1        0.0%
SFR0                 0      0       0       1        0.0%
COMMON               E      E       E       2      100.0%
BITSFR1              0      0       0       2        0.0%
SFR1                 0      0       0       2        0.0%
BITSFR2              0      0       0       3        0.0%
SFR2                 0      0       0       3        0.0%
STACK                0      0       0       3        0.0%
BITBANK0            50      0       0       4        0.0%
BITSFR3              0      0       0       4        0.0%
SFR3                 0      0       0       4        0.0%
BANK0               50     46      46       5       87.5%
BITSFR4              0      0       0       5        0.0%
SFR4                 0      0       0       5        0.0%
BITBANK1            50      0       0       6        0.0%
BITSFR5              0      0       0       6        0.0%
SFR5                 0      0       0       6        0.0%
BANK1               50     2D      2D       7       56.2%
BITSFR6              0      0       0       7        0.0%
SFR6                 0      0       0       7        0.0%
BITBANK2            50      0       0       8        0.0%
BITSFR7              0      0       0       8        0.0%
SFR7                 0      0       0       8        0.0%
BANK2               50     2D      2D       9       56.2%
BITSFR8              0      0       0       9        0.0%
SFR8                 0      0       0       9        0.0%
BITBANK3            50      0       0      10        0.0%
BITSFR9              0      0       0      10        0.0%
SFR9                 0      0       0      10        0.0%
BANK3               50      0       0      11        0.0%
BITSFR10             0      0       0      11        0.0%
SFR10                0      0       0      11        0.0%
BITBANK4            50      0       0      12        0.0%
BITSFR11             0      0       0      12        0.0%
SFR11                0      0       0      12        0.0%
BANK4               50      0       0      13        0.0%
BITSFR12             0      0       0      13        0.0%
SFR12                0      0       0      13        0.0%
BITBANK5            50      0       0      14        0.0%
BITSFR13             0      0       0      14        0.0%
SFR13                0      0       0      14        0.0%
BANK5               50      0       0      15        0.0%
BITSFR14             0      0       0      15        0.0%
SFR14                0      0       0      15        0.0%
BITBANK6            50      0       0      16        0.0%
BITSFR15             0      0       0      16        0.0%
SFR15                0      0       0      16        0.0%
BANK6               50      0       0      17        0.0%
BITSFR16             0      0       0      17        0.0%
SFR16                0      0       0      17        0.0%
BITBANK7            50      0       0      18        0.0%
BITSFR17             0      0       0      18        0.0%
SFR17                0      0       0      18        0.0%
BANK7               50      0       0      19        0.0%
BITSFR18             0      0       0      19        0.0%
SFR18                0      0       0      19        0.0%
BITSFR19             0      0       0      20        0.0%
SFR19                0      0       0      20        0.0%
ABS                  0      0       0      20        0.0%
BITBANK8            50      0       0      21        0.0%
BITSFR20             0      0       0      21        0.0%
SFR20                0      0       0      21        0.0%
BANK8               50      0       0      22        0.0%
BITSFR21             0      0       0      22        0.0%
SFR21                0      0       0      22        0.0%
BITBANK9            50      0       0      23        0.0%
BITSFR22             0      0       0      23        0.0%
SFR22                0      0       0      23        0.0%
BANK9               50      0       0      24        0.0%
BITSFR23             0      0       0      24        0.0%
SFR23                0      0       0      24        0.0%
BITBANK10           50      0       0      25        0.0%
BITSFR24             0      0       0      25        0.0%
SFR24                0      0       0      25        0.0%
BANK10              50      0       0      26        0.0%
BITSFR25             0      0       0      26        0.0%
SFR25                0      0       0      26        0.0%
BITBANK11           50      0       0      27        0.0%
BITSFR26             0      0       0      27        0.0%
SFR26                0      0       0      27        0.0%
BANK11              50      0       0      28        0.0%
BITSFR27             0      0       0      28        0.0%
SFR27                0      0       0      28        0.0%
BITBANK12           30      0       0      29        0.0%
BITSFR28             0      0       0      29        0.0%
SFR28                0      0       0      29        0.0%
BANK12              30      0       0      30        0.0%
BITSFR29             0      0       0      30        0.0%
SFR29                0      0       0      30        0.0%
BITSFR30             0      0       0      31        0.0%
SFR30                0      0       0      31        0.0%
DATA                 0      0       0      31        0.0%
BITSFR31             0      0       0      32        0.0%
SFR31                0      0       0      32        0.0%


Microchip Technology PIC Macro Assembler V2.32 build 20210201212658 
Symbol Table                                                                                   Tue Dec 07 10:56:31 2021

               ___bmul@product 0072                             l52 0D3D                             l55 0D8A  
                           l49 0D38                             _GO 04E9                   ___awdiv@sign 0076  
      __end_of_neopixel_fill_a 0DD4            ___wmul@multiplicand 0072                            l100 0FFC  
                          l200 0DA9                            l130 0D6B                            l127 0D58  
                          l119 0DD3                            l224 0D52                            l129 0D5F  
                          l351 0E8B                            l198 0D95                            l920 0D5E  
                          l930 0D8D                            l922 0D62                            l914 0D54  
                          l932 0D91                            l924 0D64                            l950 0D4A  
                          l942 0D3F                            l934 0D9A                            l926 0D66  
                          l960 0E32                            l952 0D51                            l944 0D40  
                          l936 0D9F                            l928 0D8B                            l970 0E46  
                          l962 0E37                            l946 0D44                            l938 0DA5  
                          l980 0E5A                            l972 0E48                            l964 0E39  
                          l956 0E2D                            l948 0D48                            l990 0E77  
                          l982 0E5E                            l974 0E4E                            l966 0E3D  
                          l958 0E2E                            l984 0E6D                            l976 0E51  
                          l992 0E7D                            l968 0E42                            l994 0E82  
                          l986 0E71                            l978 0E56                            l996 0E87  
                          l988 0E72                            u300 0D6B                            u301 0D6A  
                          u310 0D91                            u311 0D90                            u410 0E5E  
                          u411 0E5D                            u340 0DA5                            u405 0E52  
                          u341 0DA4                            u325 0D96                            u430 0E6D  
                          u350 0D44                            u431 0E6C                            u351 0D43  
                          u335 0D9B                            u360 0D51                            u520 0E21  
                          u425 0E5F                            u361 0D50                            u505 0EFE  
                          u521 0E20                            u450 0E7D                            u370 0E32  
                          u290 0D5E                            u530 0E29                            u451 0E7C  
                          u435 0E69                            u371 0E31                            u515 0F37  
                          u291 0D5D                            u531 0E28                            u460 0E82  
                          u380 0E3D                            u461 0E81                            u445 0E73  
                          u381 0E3C                            u470 0D3D                            u390 0E4E  
                          u471 0D3C                            u391 0E4D                            u480 0DB2  
                          u481 0DB1                            u490 0E93                            u491 0E92  
                          u557 0DF4                            wreg 0009                           l1000 0D32  
                         l1010 0D79                           l1002 0D6C                           l1012 0D7E  
                         l1004 0D6F                           l1020 0DAB                           l1014 0D80  
                         l1006 0D71                           l1022 0DAD                           l1016 0D85  
                         l1008 0D76                           l1040 0F59                           l1032 0E8E  
                         l1018 0D88                           l1050 0FCC                           l1042 0F70  
                         l1034 0E93                           l1026 0DB3                           l1044 0F87  
                         l1134 0FEB                           l1046 0F9E                           l1054 0FE3  
                         l1038 0EA4                           l1070 0DDA                           l1062 0DD4  
                         l1048 0FB5                           l1072 0DDF                           l1064 0DDA  
                         l1090 0E25                           l1082 0DFA                           l1074 0DF0  
                         l1066 0DDA                           l1092 0E29                           l1084 0E16  
                         l1076 0DF8                           l1068 0DDA                           l1086 0E1B  
                         l1088 0E21                           _ADON 04E8                           _LATA 010C  
                         _LATB 010D                           _LATC 010E                           _WPUA 020C  
                         _WPUB 020D                           _main 0DD4                           fsr0h 0005  
                         fsr1h 0007                           fsr0l 0004                           indf1 0001  
                         fsr1l 0006                           btemp 007E                           start 0803  
            ___bmul@multiplier 0073                          ?_main 0070                __end_of___awdiv 0E8C  
              ___awdiv@divisor 0070                ___awdiv@counter 0075                          _TRISA 008C  
                        _TRISB 008D                          _TRISC 008E                          main@i 0065  
                  ?_OSC_config 0070                          status 0003                          wtemp0 007E  
              __initialization 0FFD                   __end_of_main 0E2D               ?_neopixel_fill_a 0073  
                       ??_main 0031                         _ADCON0 009D                         _ADCON1 009E  
                       _ADCON2 009F                         _ACTCON 039B                         _ADRESH 009C  
             ___awdiv@dividend 0072                         _ANSELA 018C                         _ANSELB 018D  
                       _ANSELC 018E                         _OSCCON 0099                         _PLLRDY 04D6  
                       ___bmul 0D3E                         ___wmul 0D8B                      ??___awdiv 0074  
             ___awdiv@quotient 0077            __size_of_OSC_config 000C               __end_of_hsvtorgb 0FFD  
      __end_of__initialization 0FFD  __size_of_neopixel_colour_send 0019            ___bmul@multiplicand 0070  
               __pcstackCOMMON 0070                  ?_UBMP4_config 0070                 hsvtorgb@region 002B  
               ??_UBMP4_config 0070                     __pmaintext 0DD4                        ?___bmul 0070  
                      ?___wmul 0070                   ??_OSC_config 0070                      ?_hsvtorgb 0079  
              __size_of___bmul 0015                        ___awdiv 0E2D                __size_of___wmul 001F  
                      __ptext1 0DAA                        __ptext2 0D53                        __ptext3 0E8C  
                      __ptext4 0D8B                        __ptext5 0D3E                        __ptext6 0E2D  
                      __ptext7 0D6C                        __ptext8 0D32             __end_of_OSC_config 0D3E  
     neopixel_colour_send@bits 0072           end_of_initialization 0FFD                     ??_hsvtorgb 0020  
                    _PORTAbits 000C                      _TRISCbits 008E       __size_of_neopixel_fill_a 002A  
         __end_of_UBMP4_config 0D8B     neopixel_colour_send@colour 0071                     main@greens 00A0  
               __end_of___bmul 0D53                 __end_of___wmul 0DAA   __end_of_neopixel_colour_send 0D6C  
          start_initialization 0FFD                       ??___bmul 0071                       ??___wmul 0074  
                    ___latbits 0002                  __pcstackBANK0 0020                  __pcstackBANK1 00A0  
                __pcstackBANK2 0120              ??_neopixel_fill_a 0076                  hsvtorgb@fpart 002C  
                     ?___awdiv 0070              __size_of_hsvtorgb 0171          __size_of_UBMP4_config 001F  
               ___wmul@product 0074                       _LATCbits 010E           _neopixel_colour_send 0D53  
                 _UBMP4_config 0D6C              ___wmul@multiplier 0070                      main@blues 0120  
        ?_neopixel_colour_send 0070               __size_of___awdiv 005F                   _hsvtorgb$653 0028  
                 _hsvtorgb$654 0029                  __size_of_main 0059                      hsvtorgb@b 007A  
                    hsvtorgb@g 0079                      hsvtorgb@h 007B                      hsvtorgb@p 002F  
                    hsvtorgb@q 002D                      hsvtorgb@r 0030                      hsvtorgb@s 007C  
                    hsvtorgb@t 002E                      hsvtorgb@v 007D                       _hsvtorgb 0E8C  
                     main@reds 0036                       main@tick 0063                _neopixel_fill_a 0DAA  
       ??_neopixel_colour_send 0070           neopixel_fill_a@green 0074                     _OPTION_REG 0095  
          neopixel_fill_a@blue 0075            neopixel_fill_a@leds 0077                     _OSC_config 0D32  
           neopixel_fill_a@red 0073  
