

Microchip MPLAB XC8 Assembler V2.32 build 20210201212658 
                                                                                               Wed Dec 08 09:41:43 2021

Microchip MPLAB XC8 C Compiler v2.32 (Free license) build 20210201212658 Og1 
     1                           	processor	16F1459
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     7                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
     9                           	psect	bssBANK2,global,class=BANK2,space=1,delta=1,noexec
    10                           	psect	clrtext,global,class=CODE,delta=2
    11                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    12                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    13                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    14                           	psect	text1,local,class=CODE,merge=1,delta=2
    15                           	psect	text2,local,class=CODE,merge=1,delta=2
    16                           	psect	text3,local,class=CODE,merge=1,delta=2
    17                           	psect	text4,local,class=CODE,merge=1,delta=2,group=1
    18                           	psect	text5,local,class=CODE,merge=1,delta=2,group=1
    19                           	psect	text6,local,class=CODE,merge=1,delta=2,group=1
    20                           	psect	text7,local,class=CODE,merge=1,delta=2
    21                           	psect	text8,local,class=CODE,merge=1,delta=2
    22                           	dabs	1,0x7E,2
    23  0000                     
    24                           ; Version 2.20
  2029  0D70                     l1014:
  2030  0D70  3001               	movlw	1
  2031  0D71  00F4               	movwf	??___awdiv
  2032  0D72  0874               	movf	??___awdiv,w
  2033  0D73  06F6               	xorwf	___awdiv@sign,f
  2034  0D74                     l1016:
  2035  0D74  01F7               	clrf	___awdiv@quotient
  2036  0D75  01F8               	clrf	___awdiv@quotient+1
  2037  0D76                     l1018:
  2038  0D76  0870               	movf	___awdiv@divisor,w
  2039  0D77  0471               	iorwf	___awdiv@divisor+1,w
  2040  0D78  1903               	btfsc	3,2
  2041  0D79  2D7B               	goto	u481
  2042  0D7A  2D7C               	goto	u480
  2043  0D7B                     u481:
  2044  0D7B  2DAB               	goto	l1038
  2045  0D7C                     u480:
  2046  0D7C                     l1020:
  2047  0D7C  01F5               	clrf	___awdiv@counter
  2048  0D7D  0AF5               	incf	___awdiv@counter,f
  2049  0D7E  2D88               	goto	l1026
  2050  0D7F                     l1022:
  2051  0D7F  3001               	movlw	1
  2052  0D80                     u495:
  2053  0D80  35F0               	lslf	___awdiv@divisor,f
  2054  0D81  0DF1               	rlf	___awdiv@divisor+1,f
  2055  0D82  0B89               	decfsz	9,f
  2056  0D83  2D80               	goto	u495
  2057  0D84                     l1024:
  2058  0D84  3001               	movlw	1
  2059  0D85  00F4               	movwf	??___awdiv
  2060  0D86  0874               	movf	??___awdiv,w
  2061  0D87  07F5               	addwf	___awdiv@counter,f
  2062  0D88                     l1026:
  2063  0D88  1FF1               	btfss	___awdiv@divisor+1,7
  2064  0D89  2D8B               	goto	u501
  2065  0D8A  2D8C               	goto	u500
  2066  0D8B                     u501:
  2067  0D8B  2D7F               	goto	l1022
  2068  0D8C                     u500:
  2069  0D8C                     l1028:
  2070  0D8C  3001               	movlw	1
  2071  0D8D                     u515:
  2072  0D8D  35F7               	lslf	___awdiv@quotient,f
  2073  0D8E  0DF8               	rlf	___awdiv@quotient+1,f
  2074  0D8F  0B89               	decfsz	9,f
  2075  0D90  2D8D               	goto	u515
  2076  0D91  0871               	movf	___awdiv@divisor+1,w
  2077  0D92  0273               	subwf	___awdiv@dividend+1,w
  2078  0D93  1D03               	skipz
  2079  0D94  2D97               	goto	u525
  2080  0D95  0870               	movf	___awdiv@divisor,w
  2081  0D96  0272               	subwf	___awdiv@dividend,w
  2082  0D97                     u525:
  2083  0D97  1C03               	skipc
  2084  0D98  2D9A               	goto	u521
  2085  0D99  2D9B               	goto	u520
  2086  0D9A                     u521:
  2087  0D9A  2DA0               	goto	l1034
  2088  0D9B                     u520:
  2089  0D9B                     l1030:
  2090  0D9B  0870               	movf	___awdiv@divisor,w
  2091  0D9C  02F2               	subwf	___awdiv@dividend,f
  2092  0D9D  0871               	movf	___awdiv@divisor+1,w
  2093  0D9E  3BF3               	subwfb	___awdiv@dividend+1,f
  2094  0D9F                     l1032:
  2095  0D9F  1477               	bsf	___awdiv@quotient,0
  2096  0DA0                     l1034:
  2097  0DA0  3001               	movlw	1
  2098  0DA1                     u535:
  2099  0DA1  36F1               	lsrf	___awdiv@divisor+1,f
  2100  0DA2  0CF0               	rrf	___awdiv@divisor,f
  2101  0DA3  0B89               	decfsz	9,f
  2102  0DA4  2DA1               	goto	u535
  2103  0DA5                     l1036:
  2104  0DA5  3001               	movlw	1
  2105  0DA6  02F5               	subwf	___awdiv@counter,f
  2106  0DA7  1D03               	btfss	3,2
  2107  0DA8  2DAA               	goto	u541
  2108  0DA9  2DAB               	goto	u540
  2109  0DAA                     u541:
  2110  0DAA  2D8C               	goto	l1028
  2111  0DAB                     u540:
  2112  0DAB                     l1038:
  2113  0DAB  0876               	movf	___awdiv@sign,w
  2114  0DAC  1903               	btfsc	3,2
  2115  0DAD  2DAF               	goto	u551
  2116  0DAE  2DB0               	goto	u550
  2117  0DAF                     u551:
  2118  0DAF  2DB5               	goto	l1042
  2119  0DB0                     u550:
  2120  0DB0                     l1040:
  2121  0DB0  09F7               	comf	___awdiv@quotient,f
  2122  0DB1  09F8               	comf	___awdiv@quotient+1,f
  2123  0DB2  0AF7               	incf	___awdiv@quotient,f
  2124  0DB3  1903               	skipnz
  2125  0DB4  0AF8               	incf	___awdiv@quotient+1,f
  2126  0DB5                     l1042:
  2127  0DB5  0878               	movf	___awdiv@quotient+1,w
  2128  0DB6  00F1               	movwf	?___awdiv+1
  2129  0DB7  0877               	movf	___awdiv@quotient,w
  2130  0DB8  00F0               	movwf	?___awdiv
  2131  0DB9                     l379:
  2132  0DB9  0008               	return
  2133  0DBA                     __end_of___awdiv:
  2134                           
  2135                           	psect	text7
  2136  0CE8                     __ptext7:	
  2137 ;; *************** function _UBMP4_config *****************
  2138 ;; Defined at:
  2139 ;;		line 29 in file "UBMP4.c"
  2140 ;; Parameters:    Size  Location     Type
  2141 ;;		None
  2142 ;; Auto vars:     Size  Location     Type
  2143 ;;		None
  2144 ;; Return value:  Size  Location     Type
  2145 ;;                  1    wreg      void 
  2146 ;; Registers used:
  2147 ;;		wreg, status,2
  2148 ;; Tracked objects:
  2149 ;;		On entry : 0/0
  2150 ;;		On exit  : 0/0
  2151 ;;		Unchanged: 0/0
  2152 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  2153 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2154 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2155 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2156 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2157 ;;Total ram usage:        0 bytes
  2158 ;; Hardware stack levels used: 1
  2159 ;; This function calls:
  2160 ;;		Nothing
  2161 ;; This function is called by:
  2162 ;;		_main
  2163 ;; This function uses a non-reentrant model
  2164 ;;
  2165                           
  2166                           
  2167                           ;psect for function _UBMP4_config
  2168  0CE8                     _UBMP4_config:
  2169  0CE8                     l1048:	
  2170                           ;incstack = 0
  2171                           ; Regs used in _UBMP4_config: [wreg+status,2]
  2172                           
  2173                           
  2174                           ;UBMP4.c: 31:     OPTION_REG = 0b01010111;
  2175  0CE8  3057               	movlw	87
  2176  0CE9  0021               	movlb	1	; select bank1
  2177  0CEA  0095               	movwf	21	;volatile
  2178  0CEB                     l1050:
  2179                           
  2180                           ;UBMP4.c: 33:     LATA = 0b00000000;
  2181  0CEB  0022               	movlb	2	; select bank2
  2182  0CEC  018C               	clrf	12	;volatile
  2183  0CED                     l1052:
  2184                           
  2185                           ;UBMP4.c: 34:     TRISA = 0b00001111;
  2186  0CED  300F               	movlw	15
  2187  0CEE  0021               	movlb	1	; select bank1
  2188  0CEF  008C               	movwf	12	;volatile
  2189                           
  2190                           ;UBMP4.c: 35:     ANSELA = 0b00000000;
  2191  0CF0  0023               	movlb	3	; select bank3
  2192  0CF1  018C               	clrf	12	;volatile
  2193  0CF2                     l1054:
  2194                           
  2195                           ;UBMP4.c: 36:     WPUA = 0b00001000;
  2196  0CF2  3008               	movlw	8
  2197  0CF3  0024               	movlb	4	; select bank4
  2198  0CF4  008C               	movwf	12	;volatile
  2199  0CF5                     l1056:
  2200                           
  2201                           ;UBMP4.c: 38:     LATB = 0b00000000;
  2202  0CF5  0022               	movlb	2	; select bank2
  2203  0CF6  018D               	clrf	13	;volatile
  2204                           
  2205                           ;UBMP4.c: 39:     TRISB = 0b11110000;
  2206  0CF7  30F0               	movlw	240
  2207  0CF8  0021               	movlb	1	; select bank1
  2208  0CF9  008D               	movwf	13	;volatile
  2209  0CFA                     l1058:
  2210                           
  2211                           ;UBMP4.c: 40:     ANSELB = 0b00000000;
  2212  0CFA  0023               	movlb	3	; select bank3
  2213  0CFB  018D               	clrf	13	;volatile
  2214  0CFC                     l1060:
  2215                           
  2216                           ;UBMP4.c: 41:     WPUB = 0b11110000;
  2217  0CFC  30F0               	movlw	240
  2218  0CFD  0024               	movlb	4	; select bank4
  2219  0CFE  008D               	movwf	13	;volatile
  2220                           
  2221                           ;UBMP4.c: 43:     LATC = 0b00000000;
  2222  0CFF  0022               	movlb	2	; select bank2
  2223  0D00  018E               	clrf	14	;volatile
  2224  0D01                     l1062:
  2225                           
  2226                           ;UBMP4.c: 44:     TRISC = 0b00001110;
  2227  0D01  300E               	movlw	14
  2228  0D02  0021               	movlb	1	; select bank1
  2229  0D03  008E               	movwf	14	;volatile
  2230  0D04                     l1064:
  2231                           
  2232                           ;UBMP4.c: 45:     ANSELC = 0b00000000;
  2233  0D04  0023               	movlb	3	; select bank3
  2234  0D05  018E               	clrf	14	;volatile
  2235  0D06                     l55:
  2236  0D06  0008               	return
  2237  0D07                     __end_of_UBMP4_config:
  2238                           
  2239                           	psect	text8
  2240  0CAE                     __ptext8:	
  2241 ;; *************** function _OSC_config *****************
  2242 ;; Defined at:
  2243 ;;		line 21 in file "UBMP4.c"
  2244 ;; Parameters:    Size  Location     Type
  2245 ;;		None
  2246 ;; Auto vars:     Size  Location     Type
  2247 ;;		None
  2248 ;; Return value:  Size  Location     Type
  2249 ;;                  1    wreg      void 
  2250 ;; Registers used:
  2251 ;;		wreg
  2252 ;; Tracked objects:
  2253 ;;		On entry : 0/0
  2254 ;;		On exit  : 0/0
  2255 ;;		Unchanged: 0/0
  2256 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  2257 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2258 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2259 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2260 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2261 ;;Total ram usage:        0 bytes
  2262 ;; Hardware stack levels used: 1
  2263 ;; This function calls:
  2264 ;;		Nothing
  2265 ;; This function is called by:
  2266 ;;		_main
  2267 ;; This function uses a non-reentrant model
  2268 ;;
  2269                           
  2270                           
  2271                           ;psect for function _OSC_config
  2272  0CAE                     _OSC_config:
  2273  0CAE                     l1046:	
  2274                           ;incstack = 0
  2275                           ; Regs used in _OSC_config: [wreg]
  2276                           
  2277                           
  2278                           ;UBMP4.c: 23:     OSCCON = 0xFC;
  2279  0CAE  30FC               	movlw	252
  2280  0CAF  0021               	movlb	1	; select bank1
  2281  0CB0  0099               	movwf	25	;volatile
  2282                           
  2283                           ;UBMP4.c: 24:     ACTCON = 0x90;
  2284  0CB1  3090               	movlw	144
  2285  0CB2  0027               	movlb	7	; select bank7
  2286  0CB3  009B               	movwf	27	;volatile
  2287  0CB4                     l49:	
  2288                           ;UBMP4.c: 25:     while(!PLLRDY);
  2289                           
  2290  0CB4  0021               	movlb	1	; select bank1
  2291  0CB5  1F1A               	btfss	26,6	;volatile
  2292  0CB6  2CB8               	goto	u561
  2293  0CB7  2CB9               	goto	u560
  2294  0CB8                     u561:
  2295  0CB8  2CB4               	goto	l49
  2296  0CB9                     u560:
  2297  0CB9                     l52:
  2298  0CB9  0008               	return
  2299  0CBA                     __end_of_OSC_config:
  2300  007E                     btemp	set	126	;btemp
  2301  007E                     wtemp0	set	126

Data Sizes:
    Strings     0
    Constant    0
    Data        6
    BSS         138
    Persistent  32
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14     14      14
    BANK0            80     24      78
    BANK1            80      0      45
    BANK2            80      0      45
    BANK3            80      0       0
    BANK4            80      0       0
    BANK5            80      0       0
    BANK6            80      0       0
    BANK7            80      0       0
    BANK8            80      0       0
    BANK9            80      0       0
    BANK10           80      0       0
    BANK11           80      0       0
    BANK12           48      0       0

Pointer List with Targets:

    neopixel_fill_a@blue	PTR unsigned char  size(1) Largest target is 45
		 -> blues(BANK2[45]), 

    neopixel_fill_a@red	PTR unsigned char  size(1) Largest target is 45
		 -> reds(BANK0[45]), 

    neopixel_fill_a@green	PTR unsigned char  size(1) Largest target is 45
		 -> greens(BANK1[45]), 

    hsvtorgb@b	PTR unsigned char  size(1) Largest target is 45
		 -> blues(BANK2[45]), 

    hsvtorgb@g	PTR unsigned char  size(1) Largest target is 45
		 -> greens(BANK1[45]), 

    hsvtorgb@r	PTR unsigned char  size(1) Largest target is 45
		 -> reds(BANK0[45]), 

    colorFunctions	PTR FTN()void [1] size(2) Largest target is 1
		 -> rainbowCycle(), 


Critical Paths under _main in COMMON

    _main->_hsvtorgb
    _neopixel_fill_a->_neopixel_colour_send
    _hsvtorgb->___awdiv

Critical Paths under _main in BANK0

    _main->_hsvtorgb

Critical Paths under _main in BANK1

    None.

Critical Paths under _main in BANK2

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _main in BANK4

    None.

Critical Paths under _main in BANK5

    None.

Critical Paths under _main in BANK6

    None.

Critical Paths under _main in BANK7

    None.

Critical Paths under _main in BANK8

    None.

Critical Paths under _main in BANK9

    None.

Critical Paths under _main in BANK10

    None.

Critical Paths under _main in BANK11

    None.

Critical Paths under _main in BANK12

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                13    13      0    3879
                                             17 BANK0      7     7      0
                         _OSC_config
                       _UBMP4_config
                           _hsvtorgb
                    _neopixel_fill_a
 ---------------------------------------------------------------------------------
 (1) _neopixel_fill_a                                      8     5      3     475
                                              3 COMMON     8     5      3
               _neopixel_colour_send
 ---------------------------------------------------------------------------------
 (2) _neopixel_colour_send                                 3     3      0      69
                                              0 COMMON     3     3      0
 ---------------------------------------------------------------------------------
 (1) _hsvtorgb                                            22    17      5    3201
                                              9 COMMON     5     0      5
                                              0 BANK0     17    17      0
                            ___awdiv
                             ___bmul
                             ___wmul
 ---------------------------------------------------------------------------------
 (2) ___wmul                                               6     2      4     852
                                              0 COMMON     6     2      4
 ---------------------------------------------------------------------------------
 (2) ___bmul                                               4     3      1     244
                                              0 COMMON     4     3      1
 ---------------------------------------------------------------------------------
 (2) ___awdiv                                              9     5      4     452
                                              0 COMMON     9     5      4
 ---------------------------------------------------------------------------------
 (1) _UBMP4_config                                         0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _OSC_config                                           0     0      0       0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 2
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _OSC_config
   _UBMP4_config
   _hsvtorgb
     ___awdiv
     ___bmul
     ___wmul
   _neopixel_fill_a
     _neopixel_colour_send

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BIGRAM             3F0      0       0       0        0.0%
NULL                 0      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
BITCOMMON            E      0       0       1        0.0%
BITSFR0              0      0       0       1        0.0%
SFR0                 0      0       0       1        0.0%
COMMON               E      E       E       2      100.0%
BITSFR1              0      0       0       2        0.0%
SFR1                 0      0       0       2        0.0%
BITSFR2              0      0       0       3        0.0%
SFR2                 0      0       0       3        0.0%
STACK                0      0       0       3        0.0%
BITBANK0            50      0       0       4        0.0%
BITSFR3              0      0       0       4        0.0%
SFR3                 0      0       0       4        0.0%
BANK0               50     18      4E       5       97.5%
BITSFR4              0      0       0       5        0.0%
SFR4                 0      0       0       5        0.0%
BITBANK1            50      0       0       6        0.0%
BITSFR5              0      0       0       6        0.0%
SFR5                 0      0       0       6        0.0%
BANK1               50      0      2D       7       56.2%
BITSFR6              0      0       0       7        0.0%
SFR6                 0      0       0       7        0.0%
BITBANK2            50      0       0       8        0.0%
BITSFR7              0      0       0       8        0.0%
SFR7                 0      0       0       8        0.0%
BANK2               50      0      2D       9       56.2%
BITSFR8              0      0       0       9        0.0%
SFR8                 0      0       0       9        0.0%
BITBANK3            50      0       0      10        0.0%
BITSFR9              0      0       0      10        0.0%
SFR9                 0      0       0      10        0.0%
BANK3               50      0       0      11        0.0%
BITSFR10             0      0       0      11        0.0%
SFR10                0      0       0      11        0.0%
BITBANK4            50      0       0      12        0.0%
BITSFR11             0      0       0      12        0.0%
SFR11                0      0       0      12        0.0%
BANK4               50      0       0      13        0.0%
BITSFR12             0      0       0      13        0.0%
SFR12                0      0       0      13        0.0%
BITBANK5            50      0       0      14        0.0%
BITSFR13             0      0       0      14        0.0%
SFR13                0      0       0      14        0.0%
BANK5               50      0       0      15        0.0%
BITSFR14             0      0       0      15        0.0%
SFR14                0      0       0      15        0.0%
BITBANK6            50      0       0      16        0.0%
BITSFR15             0      0       0      16        0.0%
SFR15                0      0       0      16        0.0%
BANK6               50      0       0      17        0.0%
BITSFR16             0      0       0      17        0.0%
SFR16                0      0       0      17        0.0%
BITBANK7            50      0       0      18        0.0%
BITSFR17             0      0       0      18        0.0%
SFR17                0      0       0      18        0.0%
BANK7               50      0       0      19        0.0%
BITSFR18             0      0       0      19        0.0%
SFR18                0      0       0      19        0.0%
BITSFR19             0      0       0      20        0.0%
SFR19                0      0       0      20        0.0%
ABS                  0      0      B6      20        0.0%
BITBANK8            50      0       0      21        0.0%
BITSFR20             0      0       0      21        0.0%
SFR20                0      0       0      21        0.0%
BANK8               50      0       0      22        0.0%
BITSFR21             0      0       0      22        0.0%
SFR21                0      0       0      22        0.0%
BITBANK9            50      0       0      23        0.0%
BITSFR22             0      0       0      23        0.0%
SFR22                0      0       0      23        0.0%
BANK9               50      0       0      24        0.0%
BITSFR23             0      0       0      24        0.0%
SFR23                0      0       0      24        0.0%
BITBANK10           50      0       0      25        0.0%
BITSFR24             0      0       0      25        0.0%
SFR24                0      0       0      25        0.0%
BANK10              50      0       0      26        0.0%
BITSFR25             0      0       0      26        0.0%
SFR25                0      0       0      26        0.0%
BITBANK11           50      0       0      27        0.0%
BITSFR26             0      0       0      27        0.0%
SFR26                0      0       0      27        0.0%
BANK11              50      0       0      28        0.0%
BITSFR27             0      0       0      28        0.0%
SFR27                0      0       0      28        0.0%
BITBANK12           30      0       0      29        0.0%
BITSFR28             0      0       0      29        0.0%
SFR28                0      0       0      29        0.0%
BANK12              30      0       0      30        0.0%
BITSFR29             0      0       0      30        0.0%
SFR29                0      0       0      30        0.0%
BITSFR30             0      0       0      31        0.0%
SFR30                0      0       0      31        0.0%
DATA                 0      0      B6      31        0.0%
BITSFR31             0      0       0      32        0.0%
SFR31                0      0       0      32        0.0%


Microchip Technology PIC Macro Assembler V2.32 build 20210201212658 
Symbol Table                                                                                   Wed Dec 08 09:41:43 2021

               ___bmul@product 0072                             l52 0CB9                             l55 0D06  
                           l49 0CB4                             _GO 04E9                   ___awdiv@sign 0076  
      __end_of_neopixel_fill_a 0D5B            ___wmul@multiplicand 0072                            l114 0DFE  
                          l127 0FD4                            l226 0D11                            l155 0CD4  
                          l147 0D5A                            l252 0CCE                            l228 0D25  
                          l157 0CDB                            l158 0CE7                            l379 0DB9  
                          l960 0CD0                            l970 0CE0                            l980 0D16  
                          l972 0CE2                            l990 0CBC                            l982 0D1B  
                          l974 0D07                            l966 0CDA                            l992 0CC0  
                          l984 0D21                            l976 0D09                            l968 0CDE  
                          l994 0CC4                            l978 0D0D                            l996 0CC6  
                          l988 0CBB                            l998 0CCD                            u400 0D0D  
                          u401 0D0C                            u500 0D8C                            u501 0D8B  
                          u430 0D21                            u431 0D20                            u415 0D12  
                          u520 0D9B                            u440 0CC0                            u521 0D9A  
                          u441 0CBF                            u425 0D17                            u450 0CCD  
                          u610 0DD8                            u515 0D8D                            u451 0CCC  
                          u611 0DD7                            u540 0DAB                            u460 0D60  
                          u380 0CDA                            u700 0E58                            u620 0DDC  
                          u541 0DAA                            u525 0D97                            u461 0D5F  
                          u605 0F0F                            u381 0CD9                            u701 0E57  
                          u621 0DDB                            u550 0DB0                            u470 0D6B  
                          u390 0CE7                            u710 0E60                            u630 0DE2  
                          u551 0DAF                            u535 0DA1                            u471 0D6A  
                          u391 0CE6                            u711 0E5F                            u631 0DE1  
                          u560 0CB9                            u480 0D7C                            u640 0DEE  
                          u561 0CB8                            u481 0D7B                            u641 0DED  
                          u570 0D5A                            u650 0DF3                            u571 0D59  
                          u651 0DF2                            u580 0E6B                            u581 0E6A  
                          u670 0E34                            u495 0D80                            u575 0D56  
                          u680 0E3F                            u665 0E15                            u737 0E02  
                          u690 0E4B                            u595 0ED6                            u675 0E32  
                          u685 0E3D                            u695 0E49                            wreg 0009  
                         l1010 0D67                           l1002 0D5B                           l1020 0D7C  
                         l1012 0D6B                           l1004 0D5C                           l1030 0D9B  
                         l1022 0D7F                           l1014 0D70                           l1006 0D60  
                         l1110 0DC0                           l1040 0DB0                           l1032 0D9F  
                         l1024 0D84                           l1016 0D74                           l1008 0D65  
                         l1120 0DE2                           l1112 0DC0                           l1104 0DBA  
                         l1050 0CEB                           l1042 0DB5                           l1034 0DA0  
                         l1026 0D88                           l1018 0D76                           l1130 0DF5  
                         l1122 0DE6                           l1114 0DD1                           l1106 0DC0  
                         l1060 0CFC                           l1052 0CED                           l1036 0DA5  
                         l1028 0D8C                           l1140 0E08                           l1124 0DEA  
                         l1116 0DD8                           l1132 0DFA                           l1108 0DC0  
                         l1046 0CAE                           l1062 0D01                           l1054 0CF2  
                         l1038 0DAB                           l1070 0D49                           l1150 0E52  
                         l1142 0E2B                           l1134 0E06                           l1126 0DEE  
                         l1118 0DDC                           l1064 0D04                           l1056 0CF5  
                         l1048 0CE8                           l1080 0E7C                           l1072 0D4D  
                         l1152 0E58                           l1144 0E37                           l1128 0DF3  
                         l1058 0CFA                           l1090 0F8D                           l1082 0F31  
                         l1074 0E66                           l1066 0D27                           l1154 0E5C  
                         l1146 0E42                           l1092 0FA4                           l1084 0F48  
                         l1076 0E6B                           l1068 0D2A                           l1156 0E60  
                         l1148 0E4E                           l1086 0F5F                           l1088 0F76  
                         l1096 0FBB                           l1198 0FC3                           _ADON 04E8  
                         _LATA 010C                           _LATB 010D                           _LATC 010E  
                         _WPUA 020C                           _WPUB 020D                           _main 0DBA  
                         _reds 0023                           _tick 0068                           fsr0h 0005  
                         fsr1h 0007                           indf0 0000                           fsr0l 0004  
                         indf1 0001                           fsr1l 0006                           btemp 007E  
                         start 0803              ___bmul@multiplier 0073                          ?_main 0070  
              __end_of___awdiv 0DBA                ___awdiv@divisor 0070                ___awdiv@counter 0075  
                        _TRISA 008C                          _TRISB 008D                          _TRISC 008E  
                        _blues 0120                          main@i 0067                    ?_OSC_config 0070  
                        status 0003                          wtemp0 007E                __initialization 0FD5  
                 __end_of_main 0E64               ?_neopixel_fill_a 0073                         ??_main 0061  
                       _ADCON0 009D                         _ADCON1 009E                         _ADCON2 009F  
                       _ACTCON 039B                         _ADRESH 009C               ___awdiv@dividend 0072  
                       _ANSELA 018C                         _ANSELB 018D                         _ANSELC 018E  
                       _OSCCON 0099                         _PLLRDY 04D6                         ___bmul 0CBA  
                       ___wmul 0D07                      ??___awdiv 0074                         _greens 00A0  
             ___awdiv@quotient 0077            __size_of_OSC_config 000C               __end_of_hsvtorgb 0FD5  
      __end_of__initialization 0FFD  __size_of_neopixel_colour_send 0019            ___bmul@multiplicand 0070  
               __pcstackCOMMON 0070                  ?_UBMP4_config 0070                   __pidataBANK0 0CA8  
                   __pbssBANK0 0020                     __pbssBANK1 00A0                     __pbssBANK2 0120  
               hsvtorgb@region 005B                 ??_UBMP4_config 0070                     __pmaintext 0DBA  
                      ?___bmul 0070                        ?___wmul 0070                   ??_OSC_config 0070  
                   _left_shift 0022                      ?_hsvtorgb 0079                __size_of___bmul 0015  
                      ___awdiv 0D5B                __size_of___wmul 001F                        __ptext1 0D26  
                      __ptext2 0CCF                        __ptext3 0E64                        __ptext4 0D07  
                      __ptext5 0CBA                        __ptext6 0D5B                        __ptext7 0CE8  
                      __ptext8 0CAE             __end_of_OSC_config 0CBA       neopixel_colour_send@bits 0072  
                      clrloop0 0CA3           end_of_initialization 0FFD                     ??_hsvtorgb 0050  
                   _ticks_left 0020                      _PORTAbits 000C                      _PORTBbits 000D  
                    _TRISCbits 008E       __size_of_neopixel_fill_a 0035           __end_of_UBMP4_config 0D07  
   neopixel_colour_send@colour 0071                 __end_of___bmul 0CCF                 __end_of___wmul 0D26  
 __end_of_neopixel_colour_send 0CE8            start_initialization 0FD5                       ??___bmul 0071  
                     ??___wmul 0074                    __pdataBANK0 0068                      ___latbits 0002  
                __pcstackBANK0 0050              ??_neopixel_fill_a 0076                  hsvtorgb@fpart 005C  
                     ?___awdiv 0070              __size_of_hsvtorgb 0171          __size_of_UBMP4_config 001F  
               ___wmul@product 0074                       _LATCbits 010E                   _rainbowCycle 0000  
                    clear_ram0 0CA2           _neopixel_colour_send 0CCF                   _UBMP4_config 0CE8  
            ___wmul@multiplier 0070          ?_neopixel_colour_send 0070               __size_of___awdiv 005F  
                 _numFunctions 006C                   _hsvtorgb$685 0058                   _hsvtorgb$686 0059  
                __size_of_main 00AA                      hsvtorgb@b 007A                      hsvtorgb@g 0079  
                    hsvtorgb@h 007B                      hsvtorgb@p 005F                      hsvtorgb@q 005D  
                    hsvtorgb@r 0060                      hsvtorgb@s 007C                      hsvtorgb@t 005E  
                    hsvtorgb@v 007D          neopixel_fill_a@ledNum 0079                       _hsvtorgb 0E64  
              _neopixel_fill_a 0D26         ??_neopixel_colour_send 0070                 _colorFunctions 006A  
         neopixel_fill_a@green 0074                     _OPTION_REG 0095            neopixel_fill_a@blue 0075  
          neopixel_fill_a@leds 0078                     _OSC_config 0CAE             neopixel_fill_a@red 0073  
